gene,size,charecteristic,cost,family,familyId,geneId
Rose,Small to medium,thorny,60,Rosaceae (Rose),1,1
Strawberry,Small to medium,thorny,50,Rosaceae (Rose),2,2
 Plum,Small to medium,thorny,80,Rosaceae (Rose),3,3
Peach,Small to medium,thorny,45,Rosaceae (Rose),4,4
 Almond,Small to medium,thorny,90,Rosaceae (Rose),5,5
Strawberry,Small ,Grouped flowers,80,Asteraceae,6,6
Daisy,Small ,Grouped flowers,60,Asteraceae,7,7
Sunflowers,Small ,Grouped flowers,30,Asteraceae,8,8
Lettuce,Small ,Grouped flowers,20,Asteraceae,9,9
Marigold,Small ,Grouped flowers,30,Asteraceae,10,10
Salvia ,Medium,four-angled stem.,40,Lamiaceae,11,11
Lavender,Medium,four-angled stem.,50,Lamiaceae,12,12
Mint,Medium,four-angled stem.,30,Lamiaceae,13,13
Basil,Medium,four-angled stem.,40,Lamiaceae,14,14
Thymes,Medium,four-angled stem.,60,Lamiaceae,15,15
Wheat ,Small,Upright,80,Poaceae,16,16
Corn,Small,Upright,43,Poaceae,17,17
Barley,Small,Upright,45,Poaceae,18,18
Lemongrass,Small,Upright,54,Poaceae,19,19
Lawngrass,Small,Upright,67,Poaceae,20,20
Chickweed,Small to medium,Opposite leaves,46,Caryophyllaceae,21,21
Catchflies,Small to medium,Opposite leaves,87,Caryophyllaceae,22,22
Pink,Small to medium,Opposite leaves,23,Caryophyllaceae,23,23
Minuartia,Small to medium,Opposite leaves,56,Caryophyllaceae,24,24
Carnation,Small to medium,Opposite leaves,78,Caryophyllaceae,25,25
Lily,Small to medium,Large Flowers,67,Liliaceae,26,26
Tulip,Small to medium,Large Flowers,55,Liliaceae,27,27
Gagea,Small to medium,Large Flowers,34,Liliaceae,28,28
Tricyrtis,Small to medium,Large Flowers,24,Liliaceae,29,29
Fritillaries,Small to medium,Large Flowers,45,Liliaceae,30,30
Radish,Small ,Four pettaled,77,Brassicaceae,31,31
Turnip,Small,Four pettaled,88,Brassicaceae,32,32
 Bokchoy,Small,Four pettaled,42,Brassicaceae,33,33
Broccoli ,Small,Four pettaled,77,Brassicaceae,34,34
